,Country,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual
0,Switzerland,1.3965100000000001,1.34951,0.9414299999999999,0.66557,0.41978000000000004,0.29678000000000004,2.5173799999999997
1,Iceland,1.3023200000000001,1.4022299999999999,0.94784,0.6287699999999999,0.14145,0.4363,2.70201
2,Denmark,1.32548,1.36058,0.87464,0.6493800000000001,0.48357,0.34139,2.4920400000000003
3,Norway,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.4653099999999997
4,Canada,1.32629,1.32261,0.9056299999999999,0.63297,0.32957,0.45811,2.4517599999999997
5,Finland,1.29025,1.31826,0.8891100000000001,0.64169,0.41372,0.23351,2.61955
6,Netherlands,1.32944,1.28017,0.89284,0.6157600000000001,0.31814000000000003,0.4761,2.4657
7,Sweden,1.33171,1.2890700000000002,0.9108700000000001,0.6598,0.43843999999999994,0.36262,2.3711900000000004
8,New Zealand,1.2501799999999998,1.3196700000000001,0.9083700000000001,0.6393800000000001,0.42922,0.47501000000000004,2.26425
9,Australia,1.33358,1.30923,0.93156,0.6512399999999999,0.35636999999999996,0.43562,2.26646
10,Israel,1.2285700000000002,1.22393,0.9138700000000001,0.41318999999999995,0.07785,0.33171999999999996,3.08854
11,Costa Rica,0.95578,1.2378799999999999,0.8602700000000001,0.63376,0.10583,0.25497,3.17728
12,Austria,1.33723,1.29704,0.8904200000000001,0.62433,0.18675999999999998,0.33088,2.5332
13,Mexico,1.02054,0.91451,0.8144399999999999,0.48181,0.21311999999999998,0.14074,3.6021400000000003
14,United States,1.3945100000000001,1.24711,0.86179,0.54604,0.1589,0.40105,2.51011
15,Brazil,0.98124,1.2328700000000001,0.69702,0.49049,0.17521,0.14574,3.26001
16,Luxembourg,1.5639100000000001,1.21963,0.91894,0.61583,0.37798000000000004,0.28034000000000003,1.9696099999999999
17,Ireland,1.33596,1.36948,0.89533,0.6177699999999999,0.28703,0.45901000000000003,1.9757
18,Belgium,1.30782,1.28566,0.8966700000000001,0.5845,0.2254,0.2225,2.4148400000000003
19,United Arab Emirates,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428,2.24743
20,United Kingdom,1.26637,1.28548,0.90943,0.59625,0.32066999999999996,0.51912,1.9699400000000002
21,Oman,1.36011,1.08182,0.76276,0.63274,0.32524000000000003,0.21541999999999997,2.4748900000000003
22,Singapore,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,1.8850099999999999
23,Panama,1.0635299999999999,1.1985,0.79661,0.5421,0.0927,0.24434,2.84848
24,Germany,1.32792,1.2993700000000001,0.89186,0.6147699999999999,0.21843,0.28214,2.1156900000000003
25,Chile,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363000000000004,2.67585
26,Qatar,1.69042,1.0786,0.79733,0.6404,0.52208,0.32573,1.55674
27,France,1.27778,1.2603799999999998,0.9457899999999999,0.55011,0.20646,0.12332,2.21126
28,Argentina,1.05351,1.24823,0.78723,0.44974,0.08484,0.11450999999999999,2.8360000000000003
29,Czech Republic,1.17898,1.20643,0.84483,0.46363999999999994,0.02652,0.10686,2.67782
30,Uruguay,1.06166,1.2089,0.8116,0.6036199999999999,0.24558000000000002,0.2324,2.3214200000000003
31,Colombia,0.91861,1.2401799999999998,0.69077,0.53466,0.0512,0.18400999999999998,2.85737
32,Thailand,0.9669,1.26504,0.7385,0.5566399999999999,0.031869999999999996,0.5763,2.31945
33,Saudi Arabia,1.39541,1.0839299999999998,0.72025,0.31048000000000003,0.32524000000000003,0.13706,2.43872
34,Spain,1.23011,1.31379,0.95562,0.45951000000000003,0.06398,0.18227000000000002,2.12367
35,Malta,1.2074,1.30203,0.88721,0.60365,0.13585999999999998,0.51752,1.6488
36,Kuwait,1.5542200000000002,1.16594,0.72492,0.55499,0.25609,0.16228,1.8763400000000001
37,Suriname,0.99534,0.972,0.6082,0.5965699999999999,0.13633,0.16990999999999998,2.79094
38,Trinidad and Tobago,1.21183,1.18354,0.61483,0.55884,0.0114,0.31844,2.2688200000000003
39,El Salvador,0.76454,1.0250700000000001,0.67737,0.4035,0.11775999999999999,0.10692,3.035
40,Guatemala,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489,2.74255
41,Uzbekistan,0.63244,1.34043,0.59772,0.6582100000000001,0.30826,0.22837,2.2374099999999997
42,Japan,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,1.68435
43,Ecuador,0.8640200000000001,0.99903,0.79075,0.48573999999999995,0.1809,0.11540999999999998,2.5394200000000002
44,Bahrain,1.32376,1.21624,0.74716,0.45492,0.306,0.17362,1.73797
45,Italy,1.25114,1.19777,0.9544600000000001,0.26236,0.02901,0.22823000000000002,2.0251799999999998
46,Bolivia,0.68133,0.97841,0.5392,0.57414,0.08800000000000001,0.20536,2.82334
47,Moldova,0.59448,1.01528,0.61826,0.32818,0.01615,0.20951,3.10712
48,Paraguay,0.75985,1.30477,0.66098,0.53899,0.08242000000000001,0.3424,2.18896
49,Kazakhstan,1.1225399999999999,1.1224100000000001,0.64368,0.51649,0.08454,0.11827,2.24729
50,Slovenia,1.18498,1.27385,0.8733700000000001,0.60855,0.03787,0.25328,1.6158299999999999
51,Lithuania,1.14723,1.25745,0.73128,0.21341999999999997,0.01031,0.026410000000000003,2.4464900000000003
52,Nicaragua,0.59325,1.14184,0.7431399999999999,0.55475,0.19317,0.27815,2.32407
53,Peru,0.9001899999999999,0.97459,0.73017,0.41496000000000005,0.05989,0.14982,2.5945
54,Belarus,1.0319200000000002,1.23289,0.7360800000000001,0.37938,0.1909,0.11045999999999999,2.1309
55,Poland,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759000000000002,1.86565
56,Malaysia,1.12486,1.07023,0.7239399999999999,0.5302399999999999,0.10500999999999999,0.33075,1.8854099999999998
57,Croatia,1.08254,0.79624,0.78805,0.25883,0.0243,0.054439999999999995,2.75414
58,Libya,1.13145,1.1186200000000002,0.7038,0.41668,0.11023,0.18295,2.0906599999999997
59,Jamaica,0.81038,1.1510200000000002,0.6874100000000001,0.50442,0.02299,0.2123,2.32038
60,Cyprus,1.20813,0.89318,0.92356,0.40671999999999997,0.06146,0.30638000000000004,1.8893099999999998
61,Algeria,0.93929,1.07772,0.61766,0.28579,0.17382999999999998,0.07822,2.43209
62,Kosovo,0.80148,0.81198,0.63132,0.24749000000000002,0.04741,0.2831,2.76579
63,Turkmenistan,0.95847,1.22668,0.53886,0.4761,0.30844,0.16979,1.8698400000000002
64,Mauritius,1.0076100000000001,0.98521,0.7095,0.56066,0.07521,0.37744,1.76145
65,Estonia,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868,1.58782
66,Indonesia,0.8282700000000001,1.0870799999999998,0.63793,0.46611,0.0,0.51535,1.86399
67,Vietnam,0.63216,0.9122600000000001,0.7467600000000001,0.59444,0.10440999999999999,0.1686,2.20173
68,Turkey,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,2.08528
69,Nigeria,0.65435,0.9043200000000001,0.16007000000000002,0.34334000000000003,0.0403,0.27233,2.89319
70,Bhutan,0.77042,1.10395,0.57407,0.5320600000000001,0.15445,0.47998,1.63794
71,Azerbaijan,1.02389,0.9379299999999999,0.64045,0.3703,0.16065,0.07799,2.00073
72,Pakistan,0.59543,0.41411000000000003,0.51466,0.12102,0.10464000000000001,0.33671,3.1070900000000004
73,Jordan,0.9019799999999999,1.05392,0.69639,0.40660999999999997,0.14293,0.11052999999999999,1.8799599999999999
74,Montenegro,0.9743799999999999,0.9055700000000001,0.72521,0.1826,0.14296,0.1614,2.10017
75,China,0.89012,0.94675,0.81658,0.5169699999999999,0.02781,0.08185,1.8604
76,Zambia,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,2.6343
77,Romania,1.04345,0.8858799999999999,0.7689,0.35068,0.006490000000000001,0.13748,1.9312900000000002
78,Serbia,0.92053,1.0096399999999999,0.74836,0.20107,0.02617,0.19230999999999998,2.025
79,Portugal,1.15991,1.13935,0.8751899999999999,0.51469,0.01078,0.13719,1.26462
80,Latvia,1.11312,1.09562,0.72437,0.29671,0.06332,0.18225999999999998,1.62215
81,Philippines,0.70532,1.03516,0.58114,0.62545,0.12279000000000001,0.24991,1.7536
82,Morocco,0.7347899999999999,0.64095,0.60954,0.41691000000000006,0.08546000000000001,0.07172,2.4537299999999997
83,Mozambique,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269,3.05137
84,Albania,0.8786700000000001,0.8043399999999999,0.81325,0.35733000000000004,0.06412999999999999,0.14272,1.89894
85,Bosnia and Herzegovina,0.8322299999999999,0.9191600000000001,0.79081,0.09245,0.00227,0.24808000000000002,2.06367
86,Lesotho,0.37545,1.04103,0.07612000000000001,0.31767,0.12504,0.16388,2.79832
87,Dominican Republic,0.8953700000000001,1.17202,0.66825,0.57672,0.14234000000000002,0.21684,1.21305
88,Mongolia,0.82819,1.3006,0.60268,0.43626000000000004,0.026660000000000003,0.3323,1.34759
89,Swaziland,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259,2.48676
90,Greece,1.15406,0.9293299999999999,0.88213,0.07699,0.013969999999999998,0.0,1.8010099999999998
91,Lebanon,1.0256399999999999,0.80001,0.83947,0.33916,0.04582,0.21854,1.57059
92,Hungary,1.12094,1.20215,0.75905,0.32111999999999996,0.02758,0.128,1.24074
93,Honduras,0.59532,0.9534799999999999,0.6951,0.40148,0.06825,0.23026999999999997,1.84408
94,Tajikistan,0.39047,0.8556299999999999,0.5737899999999999,0.47216,0.15072,0.22974,2.1139900000000003
95,Tunisia,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431,2.12466
96,Bangladesh,0.39753,0.43106000000000005,0.60164,0.4082,0.12569,0.21222,2.51767
97,Ukraine,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,1.5714
98,Iraq,0.98549,0.81889,0.60237,0.0,0.13788,0.17922000000000002,1.95335
99,South Africa,0.9204899999999999,1.18468,0.27688,0.33207,0.08884,0.11972999999999999,1.7195599999999998
100,Ghana,0.5455800000000001,0.6795399999999999,0.40131999999999995,0.42341999999999996,0.04355,0.23087,2.30919
101,Zimbabwe,0.271,1.0327600000000001,0.33475,0.25861,0.08079,0.18987,2.44191
102,Liberia,0.0712,0.78968,0.34201,0.28531,0.06232000000000001,0.24361999999999998,2.7772900000000003
103,India,0.64499,0.38174,0.5152899999999999,0.39786,0.08492000000000001,0.26475,2.27513
104,Sudan,0.52107,1.01404,0.36878,0.10081,0.1466,0.19062,2.20857
105,Haiti,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,2.24173
106,Nepal,0.35996999999999996,0.86449,0.5687399999999999,0.38282,0.059070000000000004,0.32295999999999997,1.9563700000000002
107,Ethiopia,0.19072999999999998,0.60406,0.44055,0.4345,0.15048,0.24325,2.44876
108,Sierra Leone,0.33024000000000003,0.9557100000000001,0.0,0.4084,0.08786000000000001,0.21488000000000002,2.51009
109,Mauritania,0.45407,0.86908,0.35874,0.24231999999999998,0.17461,0.21899999999999997,2.11773
110,Kenya,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,1.78555
111,Djibouti,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093,2.05125
112,Armenia,0.7682100000000001,0.7771100000000001,0.7299,0.19847,0.039,0.07855,1.75873
113,Botswana,0.99355,1.10464,0.047760000000000004,0.49495,0.12474,0.10461,1.46181
114,Myanmar,0.27108000000000004,0.70905,0.48246000000000006,0.44017,0.19034,0.79588,1.41805
115,Georgia,0.7419,0.38561999999999996,0.72926,0.40576999999999996,0.38331,0.055470000000000005,1.59541
116,Malawi,0.016040000000000002,0.41134,0.22562,0.43054,0.06977,0.33128,2.8079099999999997
117,Sri Lanka,0.83524,1.01905,0.70806,0.5372600000000001,0.09179,0.40828000000000003,0.67108
118,Cameroon,0.4225,0.8876700000000001,0.23401999999999998,0.49309,0.05786,0.20618000000000003,1.95071
119,Bulgaria,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921,0.89991
120,Angola,0.75778,0.8604,0.16683,0.10384000000000002,0.07122,0.12344000000000001,1.9493900000000002
121,Mali,0.26074,1.03526,0.20583,0.38856999999999997,0.12352,0.18798,1.79293
122,Comoros,0.23906,0.79273,0.36315,0.22916999999999998,0.19899999999999998,0.17440999999999998,1.95812
123,Uganda,0.21101999999999999,1.13299,0.33860999999999997,0.45726999999999995,0.07267,0.29066,1.42766
124,Senegal,0.36498,0.97619,0.4354,0.36772,0.10712999999999999,0.20843000000000003,1.44395
125,Gabon,1.06024,0.90528,0.43372,0.31914000000000003,0.11091,0.06822,0.99895
126,Niger,0.0694,0.77265,0.29707,0.47691999999999996,0.15639,0.19387000000000001,1.87877
127,Cambodia,0.46038,0.62736,0.61114,0.66246,0.07247,0.40359,0.98195
128,Tanzania,0.2852,1.00268,0.38215,0.32878,0.05747000000000001,0.34376999999999996,1.38079
129,Madagascar,0.20824,0.66801,0.46721,0.19184,0.08123999999999999,0.21333000000000002,1.851
130,Central African Republic,0.0785,0.0,0.06699,0.48878999999999995,0.08288999999999999,0.23835,2.7223
131,Chad,0.34193,0.76062,0.1501,0.23501,0.05269,0.18386,1.9429599999999998
132,Guinea,0.17417,0.46475,0.24009,0.37725,0.12139000000000001,0.28657,1.9917200000000002
133,Burkina Faso,0.25811999999999996,0.85188,0.27125,0.39493,0.12832000000000002,0.21746999999999997,1.46494
134,Afghanistan,0.31982,0.30285,0.30335,0.23414000000000001,0.09719,0.3651,1.9521
135,Rwanda,0.22208000000000003,0.7737,0.42863999999999997,0.59201,0.55191,0.22628,0.67042
136,Benin,0.28665,0.35386,0.3191,0.4845,0.0801,0.1826,1.6332799999999998
137,Burundi,0.0153,0.41586999999999996,0.22396,0.1185,0.10062,0.19727,1.83302
138,Togo,0.20868,0.13995,0.28443,0.36453,0.10730999999999999,0.16680999999999999,1.56726
